COD;NO_PAIS_ING;NO_POR_MIN;Region;Income group;Year STEM;% Women STEM;% Men STEM;HDI;HDI Classification;Gender Inequality Index;Maternal mortality ratio;Adolescent birth rate;Share of seats in parliament;Female with at least some secondary education;Male with at least some secondary education;Female Labour force participation rate ;Male Labour force participation rate 
SEN;Senegal;Senegal;Sub-Saharan Africa;Lower middle income;;;;0,530;Low human development;0,490;261;60,2;46,1;15,4;24,8;39,2;68,7
SRB;Serbia;Sérvia;Europe & Central Asia;Upper middle income;2018;42,557;57,443;0,833;Very high human development;0,117;10;13,7;34,8;91,2;96,8;51,5;65,5
SYC;Seychelles;Seychelles;Sub-Saharan Africa;High income;2018;31,579;68,421;0,848;Very high human development;..;3;54,5;22,9;..;..;61,3;65,5
SLE;Sierra Leone;Serra Leoa;Sub-Saharan Africa;Low income;2000;58,974;41,026;0,467;Low human development;0,566;443;93,6;28,2;14,7;34,4;50,2;56,3
SGP;Singapore;Cingapura;East Asia & Pacific;High income;2017;34,261;65,739;0,946;Very high human development;0,031;7;2,2;29,1;82,9;87,8;62,6;74,9
SXM;Sint Maarten (Dutch part);São Martinho, ilha de (parte holandesa);Latin America & Caribbean;High income;2015;75,000;25,000;;;;;;;;;;
SVK;Slovak Republic;Eslováquia;Europe & Central Asia;High income;2017;35,221;64,779;0,880;Very high human development;0,176;5;24,6;22,0;99,1;99,2;56,3;67,3
SVN;Slovenia;Eslovênia;Europe & Central Asia;High income;2017;33,322;66,678;0,931;Very high human development;0,042;5;3,5;31,5;98,3;98,9;53,8;63,2
SLB;Solomon Islands;Salomão, Ilhas;East Asia & Pacific;Lower middle income;2008;0,000;100,000;0,584;Medium human development;0,478;122;50,4;8,0;38,2;47,8;87,1;87,7
SOM;Somalia;Somália;Sub-Saharan Africa;Low income;;;;0,404;Low human development;0,675;621;117,1;20,7;4,4;17,8;22,2;49,5
ZAF;South Africa;África do Sul;Sub-Saharan Africa;Upper middle income;2017;42,757;57,243;0,741;High human development;0,388;127;51,6;45,7;77,0;78,7;49,0;61,4
SSD;South Sudan;Sudão do Sul;Sub-Saharan Africa;Low income;;;;0,388;Low human development;..;1.223;97,1;32,3;26,5;36,4;..;..
ESP;Spain;Espanha;Europe & Central Asia;High income;2017;29,556;70,444;0,918;Very high human development;0,043;3;4,8;43,7;81,5;85,0;53,4;63,0
LKA;Sri Lanka;Sri Lanka;South Asia;Lower middle income;2018;40,571;59,429;0,776;High human development;0,367;29;15,1;5,3;81,1;83,1;32,0;70,5
KNA;St. Kitts and Nevis;São Cristóvão e Névis;Latin America & Caribbean;High income;;;;0,840;Very high human development;..;..;35,2;31,3;..;..;..;..
LCA;St. Lucia;Santa Lúcia;Latin America & Caribbean;Upper middle income;;;;0,748;High human development;0,327;73;27,8;24,1;50,2;44,2;62,7;75,8
MAF;St. Martin (French part); St. Martin (França);Latin America & Caribbean;High income;;;;;;;;;;;;;
VCT;St. Vincent and the Grenadines;São Vicente e Granadinas;Latin America & Caribbean;Upper middle income;2004;0,000;100,000;0,798;High human development;..;62;42,3;18,2;46,3;41,5;..;..
SDN;Sudan;Sudão;Sub-Saharan Africa;Low income;2015;47,183;52,817;0,511;Low human development;0,588;270;66,1;31,0;22,5;26,9;14,4;61,9
SUR;Suriname;Suriname;Latin America & Caribbean;Upper middle income;;;;0,722;High human development;0,391;96;48,0;29,4;45,5;42,3;47,8;66,8
SJM;Svalbard e Jan Mayen;Svalbard e Jan Mayen;;;;;;;;;;;;;;;
SWE;Sweden;Suécia;Europe & Central Asia;High income;2017;35,478;64,522;0,959;Very high human development;0,007;5;1,8;46,4;94,9;94,1;64,4;70,6
CHE;Switzerland;Suíça;Europe & Central Asia;High income;2017;22,315;77,685;0,970;Very high human development;0,010;7;1,5;37,8;98,0;98,3;62,6;72,9
SYR;Syrian Arab Republic;Síria;Middle East & North Africa;Low income;2016;49,506;50,494;0,564;Medium human development;0,490;30;38,9;10,8;24,1;32,0;14,7;69,8
TWN;Taiwan, China;Taiwan (Formosa);East Asia & Pacific;High income;;;;;;;;;;;;;
TJK;Tajikistan;Tadjiquistão;Europe & Central Asia;Lower middle income;;;;0,691;Medium human development;0,258;17;40,4;26,6;93,7;93,6;34,4;52,7
TZA;Tanzania;Tanzânia;Sub-Saharan Africa;Lower middle income;;;;0,555;Medium human development;0,504;238;113,2;37,4;12,6;18,3;74,9;84,0
THA;Thailand;Tailândia;East Asia & Pacific;Upper middle income;2016;30,136;69,864;0,798;High human development;0,288;29;26,1;16,0;51,9;56,7;60,6;76,6
TLS;Timor-Leste;Timor Leste;East Asia & Pacific;Lower middle income;;;;0,634;Medium human development;0,394;204;27,4;36,9;35,3;40,9;40,9;52,5
TGO;Togo;Togo;Sub-Saharan Africa;Low income;;;;0,571;Medium human development;0,564;399;77,1;19,8;14,3;33,3;69,1;72,7
TON;Tonga;Tonga;East Asia & Pacific;Upper middle income;;;;0,769;High human development;0,444;126;24,8;7,1;94,2;94,1;53,3;71,4
TKL;Toquelau;Toquelau;;;;;;;;;;;;;;;
TTO;Trinidad and Tobago;Trinidad e Tobago;Latin America & Caribbean;High income;;;;0,807;Very high human development;0,262;27;36,0;33,8;73,0;70,7;46,7;64,2
TUN;Tunisia;Tunísia;Middle East & North Africa;Lower middle income;2018;55,409;44,591;0,746;High human development;0,238;37;4,3;16,2;38,9;45,5;26,7;64,9
TUR;Türkiye;Turquia;Europe & Central Asia;Upper middle income;2014;34,686;65,314;0,853;Very high human development;0,227;17;12,1;19,8;62,0;80,4;35,8;71,2
TKM;Turkmenistan;Turcomenistão;Europe & Central Asia;Upper middle income;;;;0,764;High human development;..;5;21,2;25,6;98,1;98,3;..;..
TCA;Turks and Caicos Islands;Turcas e Caicos, Ilhas;Latin America & Caribbean;High income;;;;;;;;;;;;;
TUV;Tuvalu;Tuvalu;East Asia & Pacific;Upper middle income;2008;0,000;100,000;0,689;Medium human development;..;..;27,5;6,3;61,1;60,6;35,2;52,4
UGA;Uganda;Uganda;Sub-Saharan Africa;Low income;2004;25,683;74,317;0,582;Medium human development;0,524;284;107,0;33,8;24,6;40,4;74,5;85,8
UKR;Ukraine;Ucrânia;Europe & Central Asia;Lower middle income;2018;28,786;71,214;0,779;High human development;..;17;11,4;20,4;..;..;47,4;62,3
ARE;United Arab Emirates;Emirados Árabes Unidos;Middle East & North Africa;High income;2017;41,486;58,514;0,940;Very high human development;0,040;9;3,1;50,0;83,4;87,0;54,5;90,8
GBR;United Kingdom;Reino Unido;Europe & Central Asia;High income;2016;38,103;61,897;0,946;Very high human development;0,083;10;8,4;31,5;99,1;99,0;58,1;66,6
USA;United States;Estados Unidos;North America;High income;2016;33,985;66,015;0,938;Very high human development;0,169;21;13,1;28,2;97,9;97,8;57,3;68,1
URY;Uruguay;Uruguai;Latin America & Caribbean;High income;2017;43,964;56,036;0,862;Very high human development;0,218;19;26,2;26,9;63,2;59,3;56,5;73,4
UZB;Uzbekistan;Uzbequistão;Europe & Central Asia;Lower middle income;2018;24,606;75,394;0,740;High human development;0,291;30;34,1;30,0;100,0;100,0;43,6;72,0
VUT;Vanuatu;Vanuatu;East Asia & Pacific;Lower middle income;;;;0,621;Medium human development;0,556;94;66,2;1,9;46,6;48,2;43,1;48,8
VAT;Vaticano;Vaticano;;;;;;;;;;;;;;;
VEN;Venezuela, RB;Venezuela;Latin America & Caribbean;;2000;42,806;57,194;0,709;High human development;0,512;259;73,3;22,2;77,0;72,4;47,2;71,8
VNM;Vietnam;Vietnã;East Asia & Pacific;Lower middle income;2016;36,509;63,491;0,766;High human development;0,299;46;34,3;30,3;61,5;70,0;67,9;76,7
VIR;Virgin Islands (U.S.);Virgens, Ilhas (Americanas);Latin America & Caribbean;High income;;;;;;;;;;;;;
WLF;Wallis and Futuna;Wallis e Futuna, Ilhas;;;;;;;;;;;;;;;
PSE;West Bank and Gaza;Palestina;Middle East & North Africa;Lower middle income;2018;44,274;55,726;0,674;Medium human development;..;20;36,0;..;70,6;68,3;18,6;70,7
ESH;Western Sahara;Saara Ocidental;;;;;;;;;;;;;;;
YEM;Yemen, Rep.;Iêmen;Middle East & North Africa;Low income;;;;0,470;Low human development;0,838;183;75,3;0,3;20,7;47,2;5,9;65,7
ZMB;Zambia;Zâmbia;Sub-Saharan Africa;Low income;;;;0,595;Medium human development;0,524;135;115,9;15,0;35,5;52,9;56,4;67,8
ZWE;Zimbabwe;Zimbábue;Sub-Saharan Africa;Lower middle income;;;;0,598;Medium human development;0,519;357;98,1;34,0;88,8;92,9;62,1;74,4
